id,stringtablekey,otherids,
Strength,PopupStrength,NONE,
FastStrength,PopupFastStrength,Strength-SubStrength,
Toughness,PopupToughness,NONE,
Regenerate,PopupRegenerate,NONE,
Poison,PopupPoison,NONE,
AddMaxDiceCost,PopupAddMaxDiceCost,NONE,
HealCharge,PopupHealCharge,NONE,
DiceMinusOne,PopupDiceMinusOne,NONE,
ReverseHeal,PopupReverseHeal,NONE,
Weakness,PopupWeakness,NONE,
ShieldWeakness,PopupShieldWeakness,NONE,
Vulnerable,PopupVulnerable,NONE,
ShieldPreserve,PopupShieldPreserve,NONE,
TurnShieldPreserve,PopupTurnShieldPreserve,NONE,
TurnRegenerate,PopupTurnRegenerate,NONE,
Patient,PopupPatient,NONE,
AutoShield,PopupAutoShield,NONE,
Thorn,PopupThorn,NONE,
Versak,PopupVersak,NONE,
ReactiveShield,PopupReactiveShield,NONE,
SubStrength,PopupSubStrength,NONE,
Invincible,PopupInvincible,NONE,
Critical,PopupCritical,NONE,
DemonPower,PopupDemonPower,NONE,
AddShieldTrueDamage,PopupAddShieldTrueDamage,NONE,
SupportShoot,PopupSupportShoot,NONE,
AfterImage,PopupAfterImage,NONE,
Resist,PopupResist,NONE,
AddHandCurseDamage,PopupAddHandCurseDamage,NONE,
DiscardCurseHeal,PopupDiscardCurseHeal,NONE,
DiscardShield,PopupDiscardShield,NONE,
SelfHarm,PopupSelfHarm,NONE,
CurseReturn,PopupCurseReturn,NONE,
DiscardDamage,PopupDiscardDamage,NONE,
AddSelfTrueDamageStrength,PopupAddSelfTrueDamageStrength,NONE,
DrawSelfTrueDamage,PopupDrawSelfTrueDamage,NONE,
AddSelfTrueDamageHealCharge,PopupAddSelfTrueDamageHealCharge,NONE,
RotBody,PopupRotBody,NONE,
DoubleAttack,PopupDoubleAttack,NONE,
Cost6DoubleAttack,PopupCost6DoubleAttack,NONE,
NonDraw,PopupNonDraw,NONE,
Activity,PopupActivity,NONE,
TurnThorn,PopupTurnThorn,NONE,
Damage,PopupDamage,NONE,
DamageSuction,PopupDamageSuction,NONE,
DamageShieldSuction,PopupDamageShieldSuction,NONE,
DamageFinish,PopupDamageFinish,NONE,
DamageDice,PopupDamageDice,NONE,
ShieldBash,PopupShieldBash,NONE,
DamageGainMaxHp,PopupDamageGainMaxHp,NONE,特殊効果ダメージ<捕食><br>ダメージを与える行動。<br>このカードでトドメをさした場合に最大HPが〇上昇する
DamageMultiStrength,PopupDamageMultiStrength,Strength,特殊効果ダメージ<筋力><br>ダメージを与える行動。<br>力バフの補正を〇倍にした効果量になる。
DamageDiscardCount,PopupDamageDiscardCount,NONE,特殊効果ダメージ<破棄力><br>ダメージを与える行動。<br>破棄されているカード数x〇の効果量になる。
DamageTotalSelfTrueDamage,PopupDamageTotalSelfTrueDamage,TrueDamage,特殊効果ダメージ<自傷力><br>ダメージを与える行動。<br>自身で自身に与えた確定ダメージ量x〇の効果量になる。
TrueDamage,PopupTrueDamage,NONE,確定ダメージ<br>ダメージを与える行動。<br>シールドを無視した固定の効果量になる。
SelfTrueDamage,PopupSelfTrueDamage,TrueDamage,自確定ダメージ<br>自身への確定ダメージ。
RemovePower,PopupRemovePower,NONE,特殊行動<br>状態変化を全て解除する。
Shield,PopupShield,NONE,シールド<br>シールドを得る行動。<br>シールド値分ダメージを防ぐ。ターン開始時に0になる。
ShieldDouble,PopupShieldDouble,NONE,現在のシールド値を倍化する。
ShieldDamage,PopupShieldDamage,NONE,シールドに対してだけ効果が発生するダメージ。
StrengthShield,PopupStrengthShield,Strength,特殊効果シールド<br>シールドを得る行動。<br>力の数値分、シールドを得る
Heal,PopupHeal,NONE,数値分、HPが回復する。
Warning,PopupWarning,NONE,何かを準備している行動。
Stun,PopupStun,NONE,行動不能になっている。
Death,PopupDeath,NONE,次の行動時に死亡する。
Curse,PopupCurse,NONE,様々な呪いを付与する。
AddCard2Deck,PopupAddCard2Deck,NONE,カードを、一時的にデッキに加える効果。
AddCard2Hand,PopupAddCard2Hand,NONE,カードを、一時的に手札に加える効果。
AddCurse2Deck,PopupAddCurse2Deck,NONE,呪いを、一時的にデッキに加える効果。
AddCurse2Hand,PopupAddCurse2Hand,NONE,呪いを、一時的に手札に加える効果。
AddCurse2DeckEternal,PopupAddCurse2DeckEternal,NONE,呪いを、恒久的にデッキに加える効果。
Draw,PopupDraw,NONE,山札を引く効果。
GainDiceCost,PopupGainDiceCost,NONE,一時的にダイスコストを増加させる。
Hand2DeckTop,PopupHand2DeckTop,NONE,手札をデッキトップに戻す効果。
Hand2Trash,PopupHand2Trash,NONE,手札を捨て札に送る効果。
Hand2Discard,PopupHand2Discard,NONE,手札を破棄する効果。
Hand2Erase,PopupHand2Erase,NONE,手札を削除する効果。
HandCurseDiscard,PopupHandCurseDiscard,NONE,手札の呪いを全て破棄する効果。
DoubleStrength,PopupDoubleStrength,Strength,現在の力の数値分、力を獲得し<br>増加した力の数値分、力減少を獲得する。
