id,rarity,name,cosp,detail,imagepath,type1,value1,value2
1,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,5,0
2,1,超殴る,1.6,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,8,0
3,2,殴る2,2,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,10,0
4,3,殴る3,2.8,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,14,0
5,4,殴る4,4,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,20,0
6,5,殴る5,5,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,25,0
7,1,2連打,1.2,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,3,2
8,2,2連打2,1.6,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,4,2
9,3,3連打,2.4,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,4,3
10,4,3連打2,3.6,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,6,3
11,5,4連打,4,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,5,4
12,1,回復,0.6,HPを{0}回復,Image/UI/Card/punch,Heal,3,0
13,2,回復2,1,HPを{0}回復,Image/UI/Card/punch,Heal,5,0
14,3,回復3,1.4,HPを{0}回復,Image/UI/Card/punch,Heal,7,0
15,4,回復4,1.8,HPを{0}回復,Image/UI/Card/punch,Heal,9,0
16,5,回復5,2.2,HPを{0}回復,Image/UI/Card/punch,Heal,11,0
17,1,シールド,0.8,{0}シールドを得る,Image/UI/Card/punch,AddShield,4,0
18,2,シールド2,1.4,{0}シールドを得る,Image/UI/Card/punch,AddShield,7,0
19,3,シールド3,2,{0}シールドを得る,Image/UI/Card/punch,AddShield,10,0
20,4,シールド4,2.6,{0}シールドを得る,Image/UI/Card/punch,AddShield,13,0
21,5,シールド5,3.2,{0}シールドを得る,Image/UI/Card/punch,AddShield,16,0
22,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,5,0
23,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,5,0
24,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,5,0
1001,1,敵の殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,6,0
1002,1,敵の超殴る,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,15,0
1003,1,敵の連打,1,{0}ダメージを{1}回与える,Image/UI/Card/punch,ContinuousDamage,5,4
1004,1,敵の回復,1,HPを{0}回復,Image/UI/Card/punch,Heal,20,0
1005,1,敵のシールド,1,{0}シールドを得る,Image/UI/Card/punch,AddShield,5,0
9999,1,デバッグ0ダメ,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,0,0
9998,1,デバッグ999ダメ,1,{0}ダメージを与える,Image/UI/Card/punch,AddDamage,999,0
