id,uid,equipcost,unlockcost,lottype,rarity,name,detail,imagepath,type,actionid,parametertype,popupstringid,countingtype,countinglimit
#,UIDは、既に手に入れているかどうかを参照する時に使う。別IDアーティファクトでも同じUIDの物は、同一アーティファクトとして扱うので、同時入手は不可能とする。,,,,,,,,,,,,,
#,AddAction、戦闘時のイニシアチブとしてアクションを発生させるアーティファクト,,,,,,,,,,,,,
1,1,1,100,NORMAL,1,王女の指輪,戦闘開始時、再生を1得る。,Image/UI/Artifact/ring,ExecuteAction,6000,NONE,Regenerate,NONE,0
2,2,1,100,NORMAL,1,戦士の指輪,戦闘開始時、力を1得る。,Image/UI/Artifact/ring2,ExecuteAction,6001,NONE,Strength,NONE,0
3,3,2,150,NORMAL,2,騎士の指輪,戦闘開始時、オートシールドを3得る。,Image/UI/Artifact/ring,ExecuteAction,6002,NONE,AutoShield,NONE,0
4,4,4,200,NORMAL,4,戦士の苦悩,戦闘開始時、相手に被ダメ増加を3付与する。,Image/UI/Artifact/fighter,ExecuteAction,6003,NONE,Vulnerable,NONE,0
5,5,2,150,NORMAL,2,僧侶の指輪,戦闘開始時、守を1得る。,Image/UI/Artifact/ring2,ExecuteAction,6004,NONE,Toughness,NONE,0
6,6,1,100,NORMAL,1,威嚇の仮面,戦闘開始時、相手に与ダメ減少を1付与する。,Image/UI/Artifact/menace,ExecuteAction,6005,NONE,Weakness,NONE,0
7,7,1,100,NORMAL,1,棘の鎧,戦闘開始時、棘を3得る。,Image/UI/Artifact/thornmail,ExecuteAction,6006,NONE,Thorn,NONE,0
8,8,5,300,NORMAL,5,パーフェクトスーツ,戦闘開始時、無効を1得る。,Image/UI/Artifact/perfectsuit,ExecuteAction,6007,NONE,Invincible,NONE,0
9,9,2,150,NORMAL,2,空元気玉,戦闘開始時、力と力減少を8得る。,Image/UI/Artifact/dummypower,ExecuteAction,6008,NONE,FastStrength,NONE,0
10,10,3,170,NORMAL,3,壊れた盾,戦闘開始時、破棄盾を3得る。,Image/UI/Artifact/breakshield,ExecuteAction,6009,NONE,DiscardShield,NONE,0
11,11,3,170,NORMAL,3,壊れた剣,戦闘開始時、破棄剣を3得る。,Image/UI/Artifact/breaksword,ExecuteAction,6010,NONE,DiscardDamage,NONE,0
#,AddPlayerParameter、戦闘内外関わらず、プレイヤーに付与する物。つまり、デバフ解除などで無効化されない物,,,,,,,,,,,,,
1000,1000,5,300,NORMAL,5,フェニックスののう,ダンジョン攻略中に一度だけ、死亡時に完全復活する,Image/UI/Artifact/phoenixbrain,AddParameter,0,Revive,NONE,NONE,0
1001,1000,5,300,SPECIAL,5,フェニックスののうの残骸,効果を使い終わった、フェニックスののう。,Image/UI/Artifact/usedphoenixbrain,AddParameter,0,UsedRevive,NONE,NONE,0
1002,1002,3,170,NORMAL,3,戦乙女のお守り,戦闘報酬が1ランク上昇する,Image/UI/Artifact/valkyrieamulet,AddParameter,0,UpgradeReward,NONE,NONE,0
1003,1003,4,200,NORMAL,4,ダイスシールド,毎ターン、サイコロの出目の数だけシールドを得る,Image/UI/Artifact/autoshield,AddParameter,0,DiceShield,NONE,NONE,0
1004,1004,2,150,NORMAL,2,寝袋,休憩所での回復量+8,Image/UI/Artifact/sleepingbag,AddParameter,0,RestUp1,NONE,NONE,0
1005,1005,3,170,NORMAL,3,テント,休憩所での回復量+15,Image/UI/Artifact/tent,AddParameter,0,RestUp2,NONE,NONE,0
1006,1006,4,200,NORMAL,4,コテージ,休憩所での回復量+21,Image/UI/Artifact/cottage,AddParameter,0,RestUp3,NONE,NONE,0
1007,1007,3,170,NORMAL,3,清めたお札,呪いのコストが0になる。,Image/UI/Artifact/anticurse,AddParameter,0,AntiCurse,NONE,NONE,0
1008,1008,4,200,NORMAL,4,見習い騎士の証,ダメージとシールドの組み合わせの効果しか持たないカードの効果量が、それぞれ+3。どちらか一つしか効果がないカードには無効。,Image/UI/Artifact/apprenticeknight,AddParameter,0,ApprenticeKnight,NONE,NONE,0
1009,1008,5,300,SPECIAL,5,騎士の宣誓,全てのサイコロにセットされたカードが、ダメージとシールドの組み合わせの効果しか持たないカードの場合、ダメージとシールドの組み合わせの効果しか持たないカードの効果量が、それぞれ倍になる。どちらか一つしか効果がないカードには無効。,Image/UI/Artifact/knightmaster,AddParameter,0,KnightMaster,NONE,NONE,0
1010,4,5,300,SPECIAL,5,狂戦士の咆哮,全てのサイコロにセットされたカードが、ダメージの効果しか持たないカードの場合、ターン開始時、狂戦士を1得る。,Image/UI/Artifact/addversak,AddParameter,0,AddVersak,NONE,NONE,0
1011,1011,1,100,NORMAL,1,グミ,最大HPが+6,Image/UI/Artifact/gumi,AddParameter,0,AddMaxHp1,NONE,NONE,0
1012,1012,2,150,NORMAL,2,キャンディ,最大HPが+10,Image/UI/Artifact/candy,AddParameter,0,AddMaxHp2,NONE,NONE,0
1013,1013,3,170,NORMAL,3,クッキー,最大HPが+15,Image/UI/Artifact/cookie,AddParameter,0,AddMaxHp3,NONE,NONE,0
1014,1014,4,200,NORMAL,4,チョコレート,最大HPが+21,Image/UI/Artifact/chocolate,AddParameter,0,AddMaxHp4,NONE,NONE,0
1015,1015,4,200,NORMAL,4,脱力の刻印,与ダメ減少の効果が、25％→40％に増加する,Image/UI/Artifact/weaknessup,AddParameter,0,WeaknessUp,Weakness,NONE,0
1016,1016,4,200,NORMAL,4,虚弱の刻印,被ダメ上昇の効果が、50％→75％に増加する,Image/UI/Artifact/vulnerableup,AddParameter,0,VulnerableUp,Vulnerable,NONE,0
1017,1017,2,150,NORMAL,2,ミニマリスト入門書,戦闘終了後の報酬をスキップする度、最大HP+1,Image/UI/Artifact/minimalist,AddParameter,0,Minimalist,NONE,NONE,0
1018,1018,1,100,NORMAL,1,火力支援要請通信機,ターン開始時、相手に3ダメージを与える,Image/UI/Artifact/supportfire,AddParameter,0,SupportFire,NONE,NONE,0
1019,1019,4,200,NORMAL,4,アームガード,与ダメ減少状態を防ぐ,Image/UI/Artifact/antiweakness,AddParameter,0,AntiWeakness,Weakness,NONE,0
1020,1020,4,200,NORMAL,4,シールドメッキ,シールド低下状態を防ぐ,Image/UI/Artifact/antishieldweakness,AddParameter,0,AntiShieldWeakness,ShieldWeakness,NONE,0
1021,1021,2,150,NORMAL,2,壱の盾,1ターン目開始時に、シールドを6付与する,Image/UI/Artifact/shieldone,AddParameter,0,ShieldOne,NONE,TurnCount,0
1022,1022,3,170,NORMAL,3,弐の盾,2ターン目開始時に、シールドを8付与する,Image/UI/Artifact/shieldtwo,AddParameter,0,ShieldTwo,NONE,TurnCount,0
1023,1023,3,170,NORMAL,3,参の盾,3ターン目開始時に、シールドを12付与する,Image/UI/Artifact/shieldthree,AddParameter,0,ShieldThree,NONE,TurnCount,0
1024,1024,1,100,NORMAL,1,清めた十字架,呪い使用時、シールドを4得る,Image/UI/Artifact/usecurseshield,AddParameter,0,UseCurseShield,NONE,NONE,0
