id,jp
Test,test<br>test<comma>test
Test2,test<br>test<comma>test
#,全体
Common_Close,閉じる
Common_Return,戻る
#,Menu
Menu_MenuDungeon,ダンジョン
Menu_MenuRegularCard,レギュラーカード
Menu_MenuRegularArtifact,レギュラーアーティファクト
Menu_MenuOption,オプション
#,戦闘
Map_HealDetail1,休息して、HPを{0}回復する。
Map_HealDetail2,訓練をして、戦闘時に追加ダイスコストを{0}得る。<br>現在の追加ダイスコスト+{1}
Map_HealDetail3,デッキのカードを{0}枚消去する。
Map_HealValue,回復量+{0}
#ポップアップの説明,
PopupStrength,戦闘中、数値分ダメージ値が増減する。
PopupFastStrength,力と力減少を得る。
PopupToughness,戦闘中、数値分シールド値が増減する。
PopupRegenerate,ターン開始時、数値分HPが回復する。
PopupPoison,ターン開始時、数値分確定ダメージを受ける。
PopupAddMaxDiceCost,戦闘中、数値分ダイスコストが加算される。
PopupHealCharge,戦闘終了時、数値分HPが回復する。
PopupDiceMinusOne,使用するダイスが1減少する。<br>ターン終了時に1減少。
PopupReverseHeal,回復効果でダメージを受ける。<br>ターン終了時に1減少。
PopupWeakness,与えるダメージが25%減少する。<br>ターン終了時に1減少。
PopupShieldWeakness,得られるシールド値が25%減少する。<br>ターン終了時に1減少。
PopupVulnerable,受けるダメージが50%増加する。<br>ターン終了時に1減少。
PopupShieldPreserve,ターン開始時のシールド減少が発生しなくなる。
PopupTurnShieldPreserve,ターン開始時のシールド減少が発生しなくなる。<br>ターン終了時に1減少。
PopupTurnRegenerate,ターン開始時、数値分HPが回復する。<br>ターン終了時に1減少。
PopupPatient,受けたダメージ分数値が減少する。<br>0になった際に、行動不能になる。
PopupAutoShield,ターン開始時、数値分シールドを得る。<br>ダメージを受けた時、1減少。
PopupThorn,攻撃を受けた時、数値分相手にダメージを与える。
PopupVersak,攻撃のダメージが2倍になる。<br>ターン終了時に1減少。
PopupReactiveShield,攻撃を受けた時、数値分シールドを得る。
PopupSubStrength,ターン終了時、数値分[<color=#0000ff00>力</color>]が減少する。<br>ターン終了時に0になる。
PopupInvincible,HPが減少する時、減少値を0にする。<br>効果が発動した時、1減少。
PopupCritical,次に行う攻撃の基本ダメージが2倍になる。<br>効果が発動した時、1減少。
PopupDemonPower,ターン開始時、数値分力が増加する。
PopupAddShieldTrueDamage,シールド獲得時、相手に数値分の確定ダメージを与える。
PopupSupportShoot,カードを使用した時、相手に数値分の確定ダメージを与える。
PopupAfterImage,カードを使用した時、数値分のシールドを得る。
PopupResist,呪いを引いた時、数値分山札からカードを引く。
PopupAddHandCurseDamage,手札に呪いを加えた時、数値分相手にダメージを与える。
PopupDiscardCurseHeal,呪いを破棄した時、数値分HPを回復する。
PopupDiscardShield,呪いを破棄した時、数値分シールドを得る。
PopupSelfHarm,ターン開始時、数値分手札に自傷を加える。
PopupCurseReturn,呪いを破棄した時、数値分与ダメ低下と被ダメ上昇を与える。
PopupDiscardDamage,カードを破棄した時、数値分ダメージを与える。
PopupAddSelfTrueDamageStrength,自分自身で確定ダメージを受けた時、数値分力を得る。
PopupDrawSelfTrueDamage,自分自身で確定ダメージを受けた時、数値分山札からカードを引く。
PopupAddSelfTrueDamageHealCharge,自分自身で確定ダメージを受けた時、数値分回復チャージを得る。
PopupRotBody,数値分、被ダメージが増加する。<br>攻撃を受けた時、1増加。<br>ターン開始時に1になる。
PopupDoubleAttack,攻撃が2回発動する。<br>効果が発動した時、1減少。<br>ターン終了時に0になる。
PopupCost6DoubleAttack,コストが6以上の攻撃が2回発動する。<br>効果が発動した時1減少。<br>ターン終了時に0になる。
PopupNonDraw,ターン終了時まで、山札を引く効果が無効になる。<br>ターン終了時に0になる。
PopupActivity,ダイスを振った時に、数値分ダイスコスト上昇。<br>ダイスを振った後に0になる。
PopupTurnThorn,攻撃を受けた時、数値分相手にダメージを与える。<br>ターン開始時に0になる。
